Time,bit-x,bitfinex,bitstamp,btce,coinbase,gemini,kraken,mtgox,okcoin,others
2012-01-01 00:00:00 UTC,,,2019.92043589,,,,,3209270.35061402,,12208.1330098
2012-02-01 00:00:00 UTC,,,4797.17384082,,,,,2838891.61464015,,12052.01984012
2012-03-01 00:00:00 UTC,,,9012.29025792001,,,,,1758077.43227241,,16536.02370315
2012-04-01 00:00:00 UTC,,,16479.77403691,,,,,1655693.60464133,,19876.59731658
2012-05-01 00:00:00 UTC,,,18860.17315098,,,,,1244361.73558852,,41127.23000718
2012-06-01 00:00:00 UTC,,,63386.90022916,,,,,1376573.77321642,,56326.93211568
2012-07-01 00:00:00 UTC,,,50704.10082875,23133.48542344,,,,1902113.4410817,,84574.65121875
2012-08-01 00:00:00 UTC,,,83271.78662875,33057.13661908,,,,2448351.39108954,,110644.059427
2012-09-01 00:00:00 UTC,,,55624.06465202,2826.09490522,,,,959781.282070339,,30483.62615538
2012-10-01 00:00:00 UTC,,,83766.9314063501,15099.99434906,,,,1154902.08215279,,45215.29909756
2012-11-01 00:00:00 UTC,,,88482.1904883201,106131.91129079,,,,804191.701497751,,26567.51537035
2012-12-01 00:00:00 UTC,,,91543.25000363,73776.31568302,,,,876916.174321931,,30710.04840468
2013-01-01 00:00:00 UTC,,,124203.114581,95993.3275037,,,,1455182.66102446,,46505.27499297
2013-02-01 00:00:00 UTC,,,120080.52624617,78049.47443756,,,,1575229.03764877,,44313.90380995
2013-03-01 00:00:00 UTC,,61305.9019795,177213.76542955,121550.903244,,,,2058510.734376,,80882.01887512
2013-04-01 00:00:00 UTC,,398067.27700542,420538.38184416,599589.848730271,,,,4725033.73624406,,187257.4145017
2013-05-01 00:00:00 UTC,,243951.3412451,297241.54288896,261547.23032837,,,,2069391.38901193,,32993.2356548
2013-06-01 00:00:00 UTC,,127105.48784731,243490.00753241,139286.80797452,,,,1046481.48451368,,32891.84844047
2013-07-01 00:00:00 UTC,,166897.27736797,416702.74977898,185431.46190892,,,,1124882.20193906,,48810.61001455
2013-08-01 00:00:00 UTC,,131902.78184768,330375.87334808,98033.12150304,,,,577217.3850258,,56831.69404632
2013-09-01 00:00:00 UTC,,108619.73023121,303948.72556265,98932.3480433499,,,,421360.927851461,,56742.84174614
2013-10-01 00:00:00 UTC,,324327.86218018,582412.100068619,283285.682462219,,,465.70609345,727469.310220551,,55537.77810564
2013-11-01 00:00:00 UTC,,481914.801654561,964613.286787319,639121.45158248,,,1007.82174859,1083534.08907537,,34978.6258199
2013-12-01 00:00:00 UTC,,542655.462553201,946906.053908439,783237.414045983,,,1381.57744386,942385.483451681,,44516.690574781
2014-01-01 00:00:00 UTC,,302141.34389555,443571.215942959,398564.571486309,,,724.17891552,295568.24972256,,44451.71770157
2014-02-01 00:00:00 UTC,,606403.22180853,824551.402165422,503845.053772201,,,872.087452659999,985038.608581531,,23435.38270719
2014-03-01 00:00:00 UTC,,380091.47483896,493391.61684327,276558.39982627,,,422.72248049,,,115249.54368842
2014-04-01 00:00:00 UTC,,433927.211161261,515927.57639075,418395.61321548,,,417.07689885,,,211453.04279272
2014-05-01 00:00:00 UTC,,259639.15887623,297268.56095598,178157.62303898,,,292.41332874,,,172379.33713225
2014-06-01 00:00:00 UTC,,354190.51030868,289718.28641985,182163.72805126,,,452.66082143,,,223461.5989707
2014-07-01 00:00:00 UTC,,158002.70311825,153824.49035477,95743.98112128,,,196.5461346,,1379.191,194801.13182893
2014-08-01 00:00:00 UTC,,362044.27874483,315107.26545694,153815.65801525,,,295.47553562,,20950.474,200548.68014286
2014-09-01 00:00:00 UTC,,392789.90864222,345104.08492015,149610.29021964,,,137.7794858,,132902.613,272124.98049577
2014-10-01 00:00:00 UTC,517.31605494,857821.630537372,597418.1470032,251356.32349297,,,338.21461317,,368751.183,351819.338900295
2014-11-01 00:00:00 UTC,507.47524338,955828.031643099,439244.6250198,243102.5138876,,,585.30907264,,473804.62,275221.88818591
2014-12-01 00:00:00 UTC,616.461015590001,527554.39398354,295639.89341796,159244.41662826,21.04676396,,304.7474844,,414993.414,267190.21190655
2015-01-01 00:00:00 UTC,524.7661542,2054762.96101356,786633.026379871,537647.54275877,31755.80113242,,1485.56916083,,581070.825,380688.2821317
2015-02-01 00:00:00 UTC,641.34649064,1129858.87265137,342730.28347832,308423.54592491,266207.30466607,,612.79665273,,610206.772,336660.45983032
2015-03-01 00:00:00 UTC,3029.98509976,1239084.88798128,297214.48881917,314779.08238157,327850.703902019,,584.237104859999,,722237.688000001,352810.87909787
2015-04-01 00:00:00 UTC,2016.73145763,733206.86569282,244921.33490548,277862.319134511,222424.98068015,,722.10522069,,523236.793,338308.15145319
2015-05-01 00:00:00 UTC,4326.13196172,476461.52112814,136316.14048679,163475.39315736,207370.21140772,,631.52045952,,443503.747,279381.76890327
2015-06-01 00:00:00 UTC,14120.71694773,592029.991937201,222562.12948272,221677.41452561,192388.126270519,,1129.72960127,,353095.644,361032.72484043
2015-07-01 00:00:00 UTC,43578.5785679001,825955.628344931,396686.36171248,281054.36405939,215517.523741209,,1659.21653839,,288405.298,526158.82972629
2015-08-01 00:00:00 UTC,180772.46396919,707267.481381139,418868.93937083,207512.9612264,224130.33925749,,4935.86749297999,,467624.044000001,501793.06044314
2015-09-01 00:00:00 UTC,170539.19417772,296294.18999039,569532.57645371,192957.40093963,191596.07796746,,3578.0138919,,211939.403999999,554537.35854647
2015-10-01 00:00:00 UTC,167590.45564395,568317.21742606,716414.503245241,245569.294512759,243366.90666759,10389.9091859041,3180.50404029,,281303.990999999,615451.78848587
2015-11-01 00:00:00 UTC,180813.81521972,1638014.11041357,887623.84632671,449887.830352102,374744.436255349,28931.1326624949,3656.98672126,,702402.873,681702.17762929
2015-12-01 00:00:00 UTC,185694.88767359,1154275.86559462,418827.19556416,301289.87909344,450467.871561409,14903.6259356741,6030.28200781,,731952.806,477213.480734256
2016-01-01 00:00:00 UTC,541001.87483314,893544.90337623,289462.53606115,228989.3486741,253215.10515111,29623.2421461246,8373.85973144,,613024.151000001,376957.344124599
2016-02-01 00:00:00 UTC,1792575.28951546,643383.6576526,216410.7987479,193052.05434325,206238.077982599,28960.8283983359,20421.64760942,,505217.005999999,360971.969097698
2016-03-01 00:00:00 UTC,240151.77888334,416438.885599381,156279.18938647,175246.4252453,212051.057262299,41145.4586859179,59508.44266484,,394123.907999999,352612.421115732
2016-04-01 00:00:00 UTC,205715.60763083,366066.76801092,121556.10324528,182347.12163673,171621.09496971,37409.818771504,29678.39493823,,224980.921,283938.6180417
2016-05-01 00:00:00 UTC,70207.686,604055.321059602,137084.98886201,187804.33040844,187345.836160939,32537.3985093962,43073.93648899,,240612.226999999,256867.1164416
2016-06-01 00:00:00 UTC,228984.883999999,1677574.53640728,285642.2833235,247286.553309119,303001.857052139,60017.1921076262,96953.39714242,,370411.008999999,508277.32823736
2016-07-01 00:00:00 UTC,223509.248,668094.8137598,118854.50062206,149790.10788765,187698.70590431,30530.5720627519,36871.94314793,,139537.719,433282.33087437
2016-08-01 00:00:00 UTC,76418.444,188031.63262607,147410.38106665,219604.91392929,166621.30418951,35594.9865415073,41033.5366887901,,110821.896,370635.64765655
2016-09-01 00:00:00 UTC,19712.812,129753.78762195,91385.08092682,128786.2283924,120265.65183971,49684.8131956272,20072.09538145,,73877.276,284128.13344443
2016-10-01 00:00:00 UTC,,195726.51232612,101109.6359615,120747.20553381,129404.77171326,72103.3730974148,28425.46714261,,66962.307,225323.88514902
2016-11-01 00:00:00 UTC,40137.273,269794.65086441,154318.20816598,129822.787172619,135602.65801604,63725.5487555337,41944.74876735,,83576.2739999999,280915.62914876
2016-12-01 00:00:00 UTC,93917.183,288299.86840255,172682.26882758,136176.090121029,172266.28134464,64075.2750038762,43463.9634263001,,74630.4309999999,278587.39553444
2017-01-01 00:00:00 UTC,95483.055,699569.83031469,335352.616001,212985.37988957,226574.576400079,81031.8453154448,86959.4577419801,,121092.444,351871.62494237
2017-02-01 00:00:00 UTC,103158.476,477722.68791285,209670.21002767,171467.55660674,170539.00090631,87235.495712068,61055.0861756101,,76055.6659999999,172486.89685793
2017-03-01 00:00:00 UTC,94201.196,1012152.1214346,321959.4407506,289211.46144665,343123.1025915,159881.175100363,114503.47765024,,124164.3,182931.645124843
2017-04-01 00:00:00 UTC,80411.3879999999,419458.23592728,162542.29364516,175207.65699588,225115.53838765,136644.751927018,65417.30753243,,103959.975,103934.581088965
2017-05-01 00:00:00 UTC,81411.1570000001,740583.28412815,464388.61731354,309269.42938538,557939.839055449,302746.325466253,221555.22856659,,174245.088,199901.452626316
2017-06-01 00:00:00 UTC,72356.8880000001,645492.562182239,447661.525548389,206279.003442129,542349.766830918,283144.435480395,214543.55649821,,71525.133,76217.119393242
2017-07-01 00:00:00 UTC,75176.472,940068.54533588,442360.82518923,146091.379705249,425880.151201299,419253.367897921,253556.49456403,,39059.713,116926.972017855
2017-08-01 00:00:00 UTC,65914.16,944432.310209302,375446.87566772,,425455.13094038,328282.763124734,209196.71848236,,26522.268,173897.122163075
2017-09-01 00:00:00 UTC,55163.486,1490809.04507677,517529.31747479,,440467.69632964,293250.620690871,198288.75406449,,28062.661,202934.694028936
2017-10-01 00:00:00 UTC,50938.002,1341105.25805507,373570.10998335,,344630.430876469,196825.457293196,131178.88808582,,1940.62,223504.946316861
2017-11-01 00:00:00 UTC,16675.495,2100417.39102696,482428.20238985,,743466.056753592,278425.446680496,157360.88971788,,,443523.715925958
2017-12-01 00:00:00 UTC,49741.5324,2211209.50251341,561324.961010549,,1062838.01021491,356256.413657957,128971.06187727,,,389437.329950878
2018-01-01 00:00:00 UTC,60094.0122,1597840.08141045,465109.102367619,,647209.19503313,285200.906248989,146901.55567437,,,367621.483555879
2018-02-01 00:00:00 UTC,52855.3745,1880057.39696712,579513.6339484,,795718.363765365,264897.641267808,307292.80067181,,,382529.398710969
2018-03-01 00:00:00 UTC,62663.2172,1770752.21717423,506816.36720669,,627036.899481199,218746.202127148,370726.81921413,,,363282.069253269
2018-04-01 00:00:00 UTC,55116.1424,1256129.67892225,382811.76411244,,404318.321367739,129339.326650145,216908.99004797,,,306316.362657099
2018-05-01 00:00:00 UTC,59588.6918,813996.036749328,315306.353312879,,282190.113795939,103472.317246117,133616.29051108,,,423842.634179839
2018-06-01 00:00:00 UTC,48634.9776,701110.720707981,244705.64578847,,232928.953874728,80965.2972624524,118024.33476748,,,409049.126885889
2018-07-01 00:00:00 UTC,71231.3343999999,785191.783292803,243006.75240913,,258493.174693539,93030.2390400714,118935.56366124,,,348304.426255169
2018-08-01 00:00:00 UTC,72051.3346,906077.807762352,239931.27651552,,305259.602680669,90088.5318033911,148922.42469269,,,408319.863369766
2018-09-01 00:00:00 UTC,179899.9516,650142.60653812,162012.53522118,,227377.75176167,66528.6239034712,113079.70730165,,,117232.34953639
2018-10-01 00:00:00 UTC,246761.7443,411973.526357941,117891.4924091,,170500.034604831,78440.4492060803,75461.8200583501,,,122325.6525501
2018-11-01 00:00:00 UTC,295156.5728,948425.584421086,344685.17004773,,470498.293723402,163654.926559254,228299.25387032,,,307526.48806333
2018-12-01 00:00:00 UTC,327866.8918,969513.860709385,359308.39995659,,466356.468709459,163687.738714725,335360.432567879,,,202934.6578411
2019-01-01 00:00:00 UTC,51136.2746,433174.664702411,206445.36339978,,284582.366696639,88989.0445415643,175961.45456085,,,101455.28796014
2019-02-01 00:00:00 UTC,42507.6151,372923.92332324,203472.21951517,,245031.26128149,67963.8209159689,141042.35787244,,,74680.35719367
2019-03-01 00:00:00 UTC,46242.5672,205371.00181408,163724.46258715,,188432.4326108,51941.0744338306,97981.3725730999,,,53243.40552341
2019-04-01 00:00:00 UTC,59166.0294,411120.395071202,294950.48010997,,367001.349671541,86868.3150751287,200643.02002614,,,91267.73566215
2019-05-01 00:00:00 UTC,81405.0640000001,492338.149737474,370222.030697249,,628486.481382792,97058.4403523055,308526.26968817,,,94632.21850382
2019-06-01 00:00:00 UTC,116386.74,507605.637645989,335853.84358557,,634824.583778903,81986.8154413807,270466.29436915,,,70831.63730061
2019-07-01 00:00:00 UTC,53723.3298,500190.350721686,369569.78722698,,714998.01019819,82846.8337562697,263896.615558679,,,73910.78107048
2019-08-01 00:00:00 UTC,35854.4866,266288.326982331,249467.42824974,,412645.45245886,57341.4436067962,179157.38088425,,,52783.61236186
2019-09-01 00:00:00 UTC,44566.3013,207546.139120011,212650.56720925,,320994.44952802,50305.0067914645,152743.45610603,,,40262.03693221
2019-10-01 00:00:00 UTC,129718.6586,202911.985530794,251898.37154397,,337608.389235371,42754.1740239126,169613.31671709,,,45758.27899588
2019-11-01 00:00:00 UTC,59583.3177,174422.153972541,186160.3389898,,284354.21755547,31052.8538581849,135892.57666333,,,33636.90001752
2019-12-01 00:00:00 UTC,62940.4594000001,162674.672233171,129082.67524297,,261021.855532209,25415.7145394008,133239.21887543,,,32037.35478486
2020-01-01 00:00:00 UTC,61145.7232,191736.39019419,202621.04102993,,328744.37393037,32466.5925378179,182287.55077319,,,29942.39725494
2020-02-01 00:00:00 UTC,61629.4475,215615.963802121,170499.22619002,,316757.985602019,35481.8450849739,132804.87930091,,,24843.98724386
2020-03-01 00:00:00 UTC,82813.4765,647375.439890938,481836.5806533,,989839.247938768,149610.741036636,389766.04783026,,,42603.71068706
2020-04-01 00:00:00 UTC,55528.7527,309980.208974713,292048.02600804,,529252.315720411,74662.3305709466,263976.24485242,,,27045.98194381
2020-05-01 00:00:00 UTC,68130.2991,273558.151855168,388441.178282631,,578056.098202394,77889.6211221527,273139.31534079,,,18874.35487957
2020-06-01 00:00:00 UTC,71798.2395,144798.804332981,209682.99384841,,336340.725077761,57758.4619902865,158708.36424337,,,11091.65539384
2020-07-01 00:00:00 UTC,70878.8974000001,118427.224652291,197402.43038415,,313850.14576708,58659.5092925552,119081.12953764,,,13183.24323993
2020-08-01 00:00:00 UTC,67881.5171,145567.663281671,194201.64140435,,422089.03753908,54566.5100109155,127197.04390361,,,13827.89901393
2020-09-01 00:00:00 UTC,65739.3549,128118.92502474,210918.70882913,,342282.0104485,51293.5066201527,117496.43669647,,,11872.77319748
2020-10-01 00:00:00 UTC,60128.5213000001,129923.34708608,182381.64070865,,336767.39185461,54549.187658818,126728.37633776,,,10514.27858129
2020-11-01 00:00:00 UTC,59568.3120999999,293916.120330506,288240.28423716,,559804.00419601,67781.6924688141,220471.53930339,,,13324.16155515
2020-12-01 00:00:00 UTC,67510.5843,293029.166898181,256335.97849854,,604465.29330028,63747.9430488548,225787.0099055,,,12704.35485527
2021-01-01 00:00:00 UTC,93628.3181,477752.748851091,457460.82978648,,1098758.22485936,118399.646089744,360956.17393434,,,16266.25108605
2021-02-01 00:00:00 UTC,0.1568,326069.893363533,240350.58332404,,728940.45826348,75222.4377745669,202468.9903899,,,11407.56888584
2021-03-01 00:00:00 UTC,0.1376,267070.505758903,157978.52920805,,588108.902880064,53414.1851399978,172213.03133241,,,8119.73645026
2021-04-01 00:00:00 UTC,0.2971,251550.846642842,139619.6936868,,464419.597838127,56047.713446543,150719.77538747,,,10351.32115013
2021-05-01 00:00:00 UTC,0.0649,429774.998649583,209751.849385259,,903498.27016305,110182.651343564,256557.59879419,,,19789.91172458
2021-06-01 00:00:00 UTC,0.0333,350235.349431967,144223.40019357,,598296.884530519,91389.3803444869,196530.85940478,,,12112.26330398
2021-07-01 00:00:00 UTC,0.1,214057.745776638,79968.0494158999,,371237.08946628,56452.8913217048,109884.43994867,,,8933.38026113
2021-08-01 00:00:00 UTC,0.0101,174312.868416114,80596.17351049,,388137.409976207,52182.5498554501,98976.13183719,,,8805.71449764
2021-09-01 00:00:00 UTC,0.0122,178064.0002226,69842.3600236699,,389842.394137916,51777.2907371985,88606.17618539,,,8683.86205276
2021-10-01 00:00:00 UTC,0.0167,183015.291930987,79184.40996612,,431367.237303407,51260.3103349718,96244.5601159399,,,8197.12858103999
2021-11-01 00:00:00 UTC,0.0016,171229.706010959,72200.80293287,,401818.185386595,42064.1993362037,87014.8206440199,,,6824.48336526999
2021-12-01 00:00:00 UTC,0.016,171816.788965672,71896.34800245,,506077.844667461,40888.1171506297,97631.7726946399,,,4169.85840068999
2022-01-01 00:00:00 UTC,0.0278,192765.525487828,71876.0941638199,,578097.143094399,46881.0763871001,99036.46900856,,,4543.69315818
2022-02-01 00:00:00 UTC,0.0013,152062.426324319,57968.4748504499,,452962.715584227,37261.17855103,93062.6376647001,,,4241.18583179
2022-03-01 00:00:00 UTC,0.0159,143575.241012559,57991.9296694899,,478723.243145911,34330.93603702,100649.80659677,,,4172.87028436
